"","StationCode","SampleDate","Latitude","CanopyCover...","Depth.m.","Temperature.C.","Turbidity.NTU.","Velocity.m.s.","chla_mg_per_m2"
"1","000CAT148","10-Aug-10",39.07525,78,0.014,11.8,1.38,NA,5.9
"2","000CAT228","10-Aug-10",39.07317,77,0.085,7.8,2.12,0.14,43.7
"3","102PS0139","09-Aug-10",41.99596375,72,0.156,13.3,0.83,0.23,4.2
"4","103CDCHHR","14-Sep-10",41.78887,93,0.076,12.7,0.75,0.01,6.2
"5","103KLCMSR","14-Sep-10",41.855326,86,0.12,12.5,0.28,0.15,2.4
"6","105BVCAGC","21-Sep-10",41.612018,91,0.116,10.8,0,0.1,17.7
"7","105CLCATC","10-Aug-10",41.734909,15,0.167,18.2,0.18,0.33,7.6
"8","105PS0028","26-Aug-08",41.75104,8,0.089,21,4.8,0.02,30.5
"9","105PS0043","17-Sep-08",41.72919,86,0.13,11.5,0.27,0.28,6.4
"10","105PS0067","15-Sep-09",41.13969317,95,0.051,14.4,0.42,0.06,4
"11","105PS0069","18-Aug-09",41.29520393,98,0.082,15.9,0.44,0.07,2.3
"12","105PS0083","08-Sep-09",41.3647222,77,0.075,10.9,3.84,0.03,4.1
"13","105PS0090","25-Aug-09",41.07997709,20,0.135,15.6,0.31,0.1,3.9
"14","105PS0092","11-Aug-08",41.5766,62,0.097,18.8,0.64,0.15,14.7
"15","105PS0097","08-Sep-09",41.7389717,31,0.178,14.7,0.57,0.37,8
"16","105PS0107","14-Sep-09",41.71232633,3,0.28,20.4,0.58,0.05,6.6
"17","105PS0129","11-Aug-10",41.92387853,94,0.167,11.5,1.68,0.09,5.7
"18","105PS0188","26-Aug-08",41.71972,1,0.114,10.4,8.26,0.42,4.5
"19","105PS0276","01-Sep-09",41.98998445,9,0.296,15.2,1.43,NA,38.3
"20","105PS0468","01-Sep-09",41.90294,3,0.113,23.5,6.91,0.15,33.9
"21","105PS0540","05-Aug-10",41.62029,68,0.138,11,1.6,0.25,4
"22","105PS0660","03-Aug-10",41.91571532,20,0.148,19.7,0.83,0,29.7
"23","105TMCACC","10-Aug-10",41.73691,71,0.185,15.3,0.09,0.16,3.9
"24","106MNCAHC","01-Oct-08",40.638,81,0.07,14,0.85,0.05,6.2
"25","106PS0022","30-Sep-08",40.67269,98,0.062,12.2,1.93,0.08,4
"26","106PS0051","16-Sep-08",41.24781,21,0.2,15.8,0.11,0.09,17.1
"27","106PS0078","26-Aug-09",40.55161889,13,0.116,18.1,0.13,0.1,23.1
"28","106PS0106","08-Sep-09",40.81234992,80,0.099,16.5,0.94,0.33,14.4
"29","106PS0115","21-Sep-10",41.17285046,69,0.06,7.8,0.13,0.16,10.6
"30","106PS0122","20-Sep-10",41.11227618,18,0.23,12.3,0.49,0.17,3.8
"31","106PS0124","16-Aug-10",40.17040852,68,0.118,16.5,0.52,0.16,12.7
"32","106PS0142","19-Jul-10",40.45844398,79,0.163,21.5,0.7,0.12,18.1
"33","106PTCAHC","02-Sep-08",40.49615,93,0.049,14.5,1.23,0.04,36
"34","106WER016","20-Oct-09",40.48972,86,0.066,9,1.13,0.12,17
"35","107GWCAPC","15-Sep-10",41.367888,95,0.124,11.1,0.2,0.05,8.1
"36","107LLM101","13-Sep-10",41.326973,90,0.105,13.3,0.01,0.02,6.2
"37","107PS0021","03-Sep-08",41.32445,90,0.12,11.1,2.73,0.15,10.4
"38","110PS0114","21-Jul-10",40.68788407,94,0.17,12.7,0.98,0.1,11.9
"39","111BBRBCC","23-Sep-09",39.69838,27,0.1,18.4,0.81,0.07,25.9
"40","111BGCAER","06-Oct-09",40.0211,47,0.101,10.6,1.28,NA,6.2
"41","111CE0569","11-Oct-10",40.3461,96,0.137,12.9,1.05,0.03,5
"42","111PS0008","29-Sep-08",39.52196,93,0.386,15.5,2.78,NA,58.3
"43","111PS0013","19-Aug-08",40.40597,35,0.312,20.1,3.26,0.32,18.3
"44","111PS0057","18-Aug-08",40.46917,98,0.099,15,3.9,NA,9.3
"45","111PS0060","07-Oct-08",40.1289,41,0.1,9.6,0.21,0.04,1
"46","111PS0095","27-Aug-09",39.78908485,92,0.115,16,0.66,NA,10.3
"47","111PS0110","24-Jun-09",39.35153597,82,0.118,18.6,0.38,0.06,5.1
"48","111PS0144","18-Aug-10",39.90023639,8,0.5,20.7,0.58,0.04,5.4
"49","111PS0204","17-Aug-10",39.27704333,96,0.071,16.4,1.5,NA,17.4
"50","111TGCAER","17-Aug-10",39.39523,93,0.16,14.8,2.46,0.27,6.2
"51","111WER159","19-Oct-09",39.42944444,85,0.067,11.5,0.65,0.09,3.8
"52","113PS0012","09-Sep-08",39.257,72,0.107,14.4,0.45,0.05,18.2
"53","113PS0084","18-Aug-09",39.40611383,90,0.121,14.1,0.23,NA,11.9
"54","113PS0100","25-Aug-09",39.31779075,60,0.309,18.3,0.28,NA,9.6
"55","113PS0120","14-Sep-10",39.15087262,43,0.3,18.3,0.4,0.1,90.4
"56","113PS0132","15-Sep-10",39.55671186,91,0.124,12.9,1.28,0.05,3
"57","114MRCURX","24-Jun-08",39.06208,99,0.087,15.5,0.55,NA,3.9
"58","114PS0088","19-Aug-09",38.5574,94,0.079,18.1,0.51,NA,14.3
"59","114WER118","20-Aug-08",38.5875,50,0.093,22.8,1.7,0.13,21.2
"60","201LAG190","06-Oct-08",38.02964,98,0.074,14.4,0.5,0.04,13.4
"61","201LAG335","15-Jul-09",37.992222,97,0.061,15.1,0.22,0.03,3.7
"62","201LAG380","14-Jul-09",37.96722,93,0.072,18.7,0.73,NA,7.3
"63","201MRS020","13-Sep-10",37.9201,94,0.035,12.8,0.29,NA,3.9
"64","202BUT030","29-Jun-10",37.22474,93,0.173,14.9,4.41,0.11,7.3
"65","202BUT050","16-Jun-09",37.20607,93,0.08,13.2,1.13,0,9.4
"66","202SPE090","15-Jun-09",37.575,99,0.031,12.3,0.28,NA,16.2
"67","203PS0070","07-Sep-10",37.99053234,94,0.096,15.2,1.29,0.03,40.9
"68","204PS0038","19-Jun-08",37.72699,69,0.076,19,0.37,0.04,34.3
"69","204PS0094","14-Jul-10",37.68936699,0,0.2,27.8,2.84,NA,450.8
"70","205COY140","17-Jun-09",37.4009,87,0.049,15.6,5.67,0.07,15.3
"71","205CYCAHH","10-Jun-08",37.10145,52,0.078,26.7,2.15,0.01,10.3
"72","205CYCBBC","28-Jun-10",37.126,29,0.18,28.6,0.9,NA,12.7
"73","205GCAxxx","15-Jul-10",37.181,98,0.067,16.3,0.33,0.11,19.1
"74","205PS0045","17-Jun-09",37.29359197,86,0.192,21.7,7.03,0.04,19.2
"75","205PS0074","14-Jul-10",37.45431386,56,0.205,20.5,2.74,NA,22.3
"76","205STE110","13-Jul-09",37.2871,93,0.059,15.2,NA,0.08,3.8
"77","206PS0054","15-Jun-09",37.9655535,84,0.196,15.5,4.1,0.03,1.1
"78","206PS0073","20-Jul-10",38.09839062,7,0.086,19.6,7.83,NA,150.5
"79","206RCCBDC","20-Jul-10",38.35466,100,0.103,15.9,1.42,0.01,12.1
"80","206SON300","14-Jul-09",38.44264,92,0.056,16.5,0.71,0.01,16.3
"81","304PS0006","04-Jun-08",36.9766,96,0.023,12.7,4.18,NA,3.7
"82","304PS0018","04-Jun-08",37.11937,99,0.068,13,0.35,0.05,0.7
"83","304SPC236","28-Jun-10",37.168322,95,0.109,16.1,2.06,0.05,16.6
"84","304WDCAH1","29-Jun-10",37.113717,75,0.132,14.4,2.18,0.12,10
"85","305CLCSBR","11-Jun-08",36.3622,19,0.052,24,0.07,0.68,6.1
"86","305LGCACR","16-Jul-08",36.34867,44,0.108,22.5,0.89,NA,37.3
"87","305LGCBRC","30-Jun-10",37.148158,92,0.13,14,2.18,0.1,10.8
"88","305PS0034","17-Jun-08",36.91609,90,0.287,15.1,1.98,0.06,41.4
"89","305PS0057","16-Jun-09",36.95204359,75,0.389,18,117,0.13,19.2
"90","305PS0061","17-Jun-09",37.08260758,22,0.216,20.1,2.83,0.05,7.6
"91","305SSCAUC","29-Jun-10",37.084993,99,0.096,15.2,0.8,0.08,5.5
"92","305UVCASC","29-Jun-10",37.086603,98,0.12,16.4,0.53,0.18,6.6
"93","307CMRADC","22-Jun-10",36.372226,75,0.331,13.3,1.12,0.35,1.9
"94","307PS0028","03-Jun-08",36.40783,68,0.21,13.7,0.59,0.15,20.6
"95","307PS0044","08-Jun-09",36.50421046,57,0.271,17.5,0.8,0.21,43.9
"96","307SCCARR","21-Jun-10",36.430817,99,0.091,13.6,4.2,0.03,6.8
"97","308BSUxxx","13-Jul-10",36.24579398,68,0.361,16.3,0.73,0.43,2.7
"98","308MWCAH1","23-Jun-10",36.162553,85,0.1,13.1,2.83,0.44,0.7
"99","308PWCAH1","22-Jun-10",35.935546,98,0.108,12.2,0.36,0.06,26.3
"100","308SAMxxx","23-Jun-10",35.81577,69,0.254,13.9,0.68,1.02,22.9
"101","308SBCAH1","21-Jun-10",36.4551,62,0.075,13.3,NA,0.08,4.4
"102","309ARCBRC","25-Aug-08",36.23599,25,0.295,24.8,2.83,NA,43
"103","309ARSARC","23-Jun-10",36.11966,82,0.289,14.7,2.3,0.09,2.7
"104","309CLCBVC","15-Jul-08",36.46588,74,0.087,17.4,1.91,0,0.6
"105","309PS0040","03-Jun-08",36.34943,0,0.245,22.7,39.5,1.23,13
"106","309PS0043","10-Jun-09",35.75626995,4,0.314,15.4,10.84,0.49,16.9
"107","309PS0072","23-Jun-10",36.19092405,0,0.288,24.3,27.3,NA,2.8
"108","309SARANF","26-Aug-08",36.06453,26,0.161,22.8,0.15,0.19,9.6
"109","309SDCMCC","14-Jul-08",36.48787,89,0.022,24.8,6.58,NA,0.7
"110","309WLCATC","22-Jun-10",36.213061,91,0.092,18.3,1.7,0.05,3.9
"111","310COOxxx","24-Jun-10",35.25475698,99,0.052,12.3,0.71,NA,4
"112","310LPCBPC","09-Jun-09",35.28023,84,0.048,15.1,0.73,0.04,4.6
"113","310OLDxxx","15-Jun-10",35.47167098,93,0.056,14.9,0.9,0.04,37.9
"114","312MZCDBC","14-Jun-10",34.770446,16,0.082,24.2,0.42,0.11,2.9
"115","312PS0099","14-Jun-10",34.77948054,31,0.07,15.5,1.4,0.12,3.9
"116","312RYCALR","16-Jun-10",34.674378,89,0.095,12,2.34,0.13,14.7
"117","315ARH101","14-Jun-10",34.481709,97,0.105,17,2.1,0.02,77.7
"118","315CHCALS","15-Jun-10",34.593212,92,0.049,13,NA,NA,29.3
"119","402BA0031","28-May-08",34.44652256,0,0.06,18.6,3.81,0,0.9
"120","402BA0079","28-May-08",34.41183244,49,0.07,25.5,3.31,0.12,6.6
"121","402BA0095","29-May-08",34.46328147,85,0.183,15,3.84,0.01,0.9
"122","402BA0143","21-May-08",34.36483112,2,0.046,15.6,3.6,NA,16
"123","402BA0287","09-Jun-08",34.50284304,1,0.089,22.5,5.95,0.03,2.7
"124","402PS0048","21-May-08",34.52216,56,0.204,18.9,0.49,0.43,12.4
"125","403BA0015","19-May-08",34.53120252,39,0.056,21,2.7,NA,26.6
"126","403BA0027","20-May-08",34.66254902,7,0.059,26.8,2.71,0.07,2.3
"127","403BA0047","15-May-08",34.27084388,11,0.021,18.3,3.64,0.04,14.3
"128","403BA0064","12-May-08",34.64435286,44,0.033,16.3,2.82,0.15,50.9
"129","403BA0068","14-May-08",34.39179018,6,0.017,17.4,0.04,0.08,15.4
"130","403BA0136","13-May-08",34.51202583,87,0.117,13.2,0.42,0.25,13.9
"131","403BA0140","21-May-08",34.34574961,94,0.009,15.8,3.95,NA,68.2
"132","403BA0171","19-May-08",34.58516999,85,0.047,15,1.2,NA,2.7
"133","403BA0191","14-May-08",34.36762907,0,0.124,27.5,NA,0.1,6.2
"134","403BA0960","21-May-08",34.59078637,55,0.021,20.9,3.9,NA,11.5
"135","403LNCASC","15-Jun-10",34.538926,47,0.142,21.7,1.39,0.03,19.6
"136","403S00064","02-Jun-10",34.64435,43,0.058,24.5,1.12,0.03,155
"137","403S00640","11-Jun-09",34.60115,38,0.062,15,0.92,0.12,10.7
"138","403S00772","20-May-09",34.40976,1,0.144,27,NA,0.04,38.6
"139","403S00831","10-Jun-10",34.43048,11,0.083,19.8,4.6,0.13,30.5
"140","403S00875","24-Jun-10",34.55668,38,0.132,17.1,0.17,0.02,18.6
"141","403S00960","02-Jun-10",34.59079,50,0.056,17.6,0.57,0.01,10.7
"142","403S01163","08-Jun-09",34.69943,16,0.165,17.9,2.02,0.05,13.8
"143","403S01195","10-Jun-09",34.55903,27,0.159,17.2,1.12,0.01,33.2
"144","403S01272","09-Jun-09",34.40303,29,0.087,18.3,1.68,0.2,135.5
"145","403S01707","07-Jun-10",34.59835,8,0.092,17.3,0.38,0.03,58.9
"146","403S01784","09-Jun-09",34.40228,7,0.108,20,2.41,0.29,250.9
"147","403S03320","08-Jun-10",34.39996,91,0.048,21.8,680,0.13,40.7
"148","403S03643","24-Jun-10",34.56213,68,0.105,18.3,0.19,0.04,16.2
"149","403S03832","08-Jun-09",34.40211,0,0.044,23.5,3.92,0.02,30.2
"150","403S04600","08-Jun-10",34.39728,24,0.177,20.8,4.15,0.7,314.9
"151","403S05247","01-Jun-10",34.369316,0,0.203,22.6,0.78,0.15,315.4
"152","403S05291","07-Jun-10",34.56397,17,0.075,27.8,0.67,0.08,15.7
"153","403S06904","09-Jun-10",34.41964,36,0.096,23.1,14.7,0.09,59.9
"154","403S11084","09-Jun-10",34.42487,97,0.097,8.4,19.2,0.09,28.8
"155","403S14156","09-Jun-09",34.42523,35,0.099,18.4,2.24,0.14,264.2
"156","403S15608","08-Jun-10",34.4019,2,0.095,24.9,4.09,0.52,92.5
"157","404BA0084","04-Jun-08",34.09079262,99,0.059,17,5.92,0.03,10.2
"158","404BA0104","18-Jun-08",34.09419894,76,0.194,25.1,1.5,0.11,61.3
"159","404BA0142","18-Jun-08",34.0514437,87,0.054,23.8,0.92,0.01,14.4
"160","404BA0376","05-Jun-08",34.11648137,42,0.032,13.6,NA,0.02,65.4
"161","404BA0526","04-Jun-08",34.04298035,95,0.042,17.1,2.27,0.03,3.7
"162","404BA0616","03-Jun-08",34.17453279,82,0.029,14.2,5.41,0.02,122.1
"163","404BA0808","02-Jun-08",34.11411122,40,0.231,19.2,3.14,0.03,105.4
"164","404BA0852","03-Jun-08",34.07877507,91,0.18,14.5,1.47,0.02,20.8
"165","404BA0964","04-Jun-08",34.06133092,96,0.048,17.9,5.17,0.04,17.7
"166","404BA1128","19-Jun-08",34.1038973,91,0.151,17.4,1.6,0.05,214.6
"167","404BA1144","10-Jun-08",34.06064409,80,0.051,19.8,5.5,0,1.9
"168","404BA1166","04-Jun-09",34.03761763,82,0.04,16.3,0.47,0.01,41.6
"169","404S00808","22-Jun-10",34.11411,57,0.47,20,0.25,NA,100.3
"170","404S01128","23-Jun-10",34.1039,89,0.233,17.5,3.55,0.02,314.9
"171","404S02920","12-May-09",34.17748,99,0.166,16.9,16.4,0,63.9
"172","404S03048","13-May-09",34.18426,98,0.116,14.8,2.76,0.02,40.4
"173","404S05992","12-May-09",34.15698,100,0.231,18.5,6.95,0.01,14
"174","404S06456","14-May-09",34.06463,88,0.114,15.6,4.57,0.04,77.8
"175","404S08040","12-May-09",34.14358,7,0.006,32.4,7.45,0,22.6
"176","404S08616","13-May-09",34.12188,19,0.246,23.1,2.71,0.01,81.1
"177","404S08846","22-Jun-10",34.05442,67,0.101,17.2,0.75,1.25,256.9
"178","404S11406","11-May-09",34.04939,49,0.214,19,1.6,0.03,566.1
"179","404S16168","23-Jun-10",34.06765,35,0.268,18.3,0.86,0.04,64
"180","404S16516","18-May-09",34.12998,88,0.264,20.7,223,0.04,143.9
"181","404S17266","19-May-09",34.10741,83,0.128,18.3,1.86,0.04,101.7
"182","404S17664","20-May-09",34.14994,99,0.115,16.7,320,NA,93.2
"183","404S22464","19-May-09",34.12676,82,0.223,21.3,1.7,0.03,259.6
"184","404S25668","23-Jun-10",34.12139,95,0.075,24.1,1.4,0.06,169.8
"185","405BRCSGR","28-May-08",34.25031,64,0.29,14,0.35,0.29,10.7
"186","405PS0030","21-May-08",34.23492,1,0.161,17.6,0.48,0.57,22.3
"187","405PS0036","28-May-08",34.24036,85,0.34,8.5,1.53,0.17,0.8
"188","405SGRAAG","28-May-08",34.26448,52,0.182,16.4,1.38,0.48,7.7
"189","405WER318","07-Jul-09",34.26833333,57,0.1,19.8,NA,0.12,24.7
"190","408BA0036","05-May-08",34.21502247,4,0.074,21.7,0.23,0.01,212.1
"191","408BA0580","07-May-08",34.26537796,0,0.013,18.2,1.42,NA,94.4
"192","408BA0836","07-May-08",34.19071948,48,0.163,20.5,0.64,0.1,4.2
"193","408BA0916","08-May-08",34.23266874,96,0.312,18.6,2.8,0.18,454.6
"194","408PS0032","21-May-08",34.16864,0,0.074,20,2.7,0.25,27.9
"195","412PS0040","20-May-08",34.26448,10,0.063,28.2,3.71,0.16,5.8
"196","412PS0052","20-May-08",34.19528,12,0.03,24.4,5.62,0.29,162.7
"197","504DCFRxx","27-Jul-10",40.10556,26,0.279,24,NA,0.03,46.1
"198","504PS0019","30-Jun-08",39.72855,90,0.177,24.4,1.08,0.27,78.3
"199","504PS0051","01-Jul-08",40.09591,47,0.122,22,1.02,NA,22.5
"200","504PS0083","17-Jun-09",40.01911342,1,0.109,28.4,1.2,NA,0.9
"201","504PS0147","23-Jun-08",39.77566,3,0.207,27,0.08,NA,39
"202","504PS0227","12-Aug-09",39.98518718,5,0.23,21.3,0.51,0.3,23
"203","504PS0238","29-Jul-09",39.93900824,5,0.186,30.1,NA,0.1,21.6
"204","504PS0243","09-Jun-09",40.14092,27,0.202,19.7,0.18,NA,5.7
"205","504PS0371","07-Jul-10",39.97114806,25,0.289,21.3,0.83,NA,148.2
"206","505BMCMCR","04-Aug-10",41.095661,99,0.11,12.2,0.54,0.16,8.1
